category,sub_category,gift_name,price,occasion_type,gift_url,gift_image_url
뷰티,스킨케어,달바 비건 오리지널 미스트 세럼 선물 세트 (100ml+50ml),31900,,https://gift.kakao.com/product/5392498?tab=review&sortProperty=SCORE,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%83%E1%85%A1%E1%86%AF%E1%84%87%E1%85%A1.jpeg
뷰티,스킨케어,가히 멀티밤 9g & 아이밤 9g,41000,,https://gift.kakao.com/product/4528684,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%80%E1%85%A1%E1%84%92%E1%85%B5%E1%84%86%E1%85%A5%E1%86%AF%E1%84%90%E1%85%B5%E1%84%87%E1%85%A1%E1%86%B7.jpeg
뷰티,향기,산타마리아노벨라 피렌체 1221 에디션 향수 디스커버리 세트 (2ml*8개),42000,,https://gift.kakao.com/product/3154325,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%E1%84%91%E1%85%A1%E1%86%AB%E1%84%86%E1%85%A2%5D+%E1%84%91%E1%85%B5%E1%84%85%E1%85%A6%E1%86%AB%E1%84%8E%E1%85%A6+1221+%E1%84%8B%E1%85%A6%E1%84%83%E1%85%B5%E1%84%89%E1%85%A7%E1%86%AB+%E1%84%92%E1%85%A3%E1%86%BC%E1%84%89%E1%85%AE+%E1%84%83%E1%85%B5%E1%84%89%E1%85%B3%E1%84%8F%E1%85%A5%E1%84%87%E1%85%A5%E1%84%85%E1%85%B5+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3.png
뷰티,스킨케어,탬버린즈 미니 퍼퓸 핸드크림,18500,,https://gift.kakao.com/product/2383671,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%3A%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+NEW+%E1%84%86%E1%85%B5%E1%84%82%E1%85%B5+%E1%84%91%E1%85%A5%E1%84%91%E1%85%B2%E1%86%B7+%E1%84%92%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%B7.jpeg
뷰티,스킨케어,조말론 코롱 앤 핸드 크림 듀오,80000,,https://gift.kakao.com/product/7653553,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%3A%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+%E1%84%8F%E1%85%A9%E1%84%85%E1%85%A9%E1%86%BC+%E1%84%8B%E1%85%A2%E1%86%AB+%E1%84%92%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B3+%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%B7+%E1%84%83%E1%85%B2%E1%84%8B%E1%85%A9+(%2B%E1%84%91%E1%85%A2%E1%84%87%E1%85%B3%E1%84%85%E1%85%B5%E1%86%A8+%E1%84%91%E1%85%A2%E1%84%8E%E1%85%B5).jpeg
뷰티,화장품,디올 NEW 립 글로우,50000,,https://gift.kakao.com/product/2259144,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%80%E1%85%A1%E1%86%A8%E1%84%8B%E1%85%B5%E1%86%AB%3A%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+NEW+%E1%84%85%E1%85%B5%E1%86%B8+%E1%84%80%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A9%E1%84%8B%E1%85%AE.jpeg
뷰티,향기,록시땅 집들이선물 아로마 릴랙싱 롤온 & 필로우 미스트 기프트,64000,,https://gift.kakao.com/product/9312538,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%5D+%22%E1%84%8C%E1%85%B5%E1%86%B8%E1%84%83%E1%85%B3%E1%86%AF%E1%84%8B%E1%85%B5%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%22+%E1%84%8B%E1%85%A1%E1%84%85%E1%85%A9%E1%84%86%E1%85%A1+%E1%84%85%E1%85%B5%E1%86%AF%E1%84%85%E1%85%A2%E1%86%A8%E1%84%89%E1%85%B5%E1%86%BC+%E1%84%85%E1%85%A9%E1%86%AF%E1%84%8B%E1%85%A9%E1%86%AB+%26+%E1%84%91%E1%85%B5%E1%86%AF%E1%84%85%E1%85%A9%E1%84%8B%E1%85%AE+%E1%84%86%E1%85%B5%E1%84%89%E1%85%B3%E1%84%90%E1%85%B3+%E1%84%80%E1%85%B5%E1%84%91%E1%85%B3%E1%84%90%E1%85%B3.jpeg
뷰티,스킨케어,러쉬 로맨틱 꽃 향기 배쓰 밤/입욕제 (4종 택1),14000,,https://gift.kakao.com/product/7427816,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%2B%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+%22%E1%84%85%E1%85%A9%E1%84%86%E1%85%A2%E1%86%AB%E1%84%90%E1%85%B5%E1%86%A8+%E1%84%81%E1%85%A9%E1%86%BE+%E1%84%92%E1%85%A3%E1%86%BC%E1%84%80%E1%85%B5%22+%E1%84%85%E1%85%A5%E1%84%89%E1%85%B1+%E1%84%87%E1%85%A2%E1%84%8A%E1%85%B3+%E1%84%87%E1%85%A1%E1%86%B7%3A%E1%84%8B%E1%85%B5%E1%86%B8%E1%84%8B%E1%85%AD%E1%86%A8%E1%84%8C%E1%85%A6+(4%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81).jpeg
뷰티,화장품,입생로랑 캔디 글로우 립밤,49000,,https://gift.kakao.com/product/9623909,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%E1%84%80%E1%85%A1%E1%86%A8%E1%84%8B%E1%85%B5%E1%86%AB%5D+NEW+%E1%84%8F%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B5+%E1%84%80%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A9%E1%84%8B%E1%85%AE+%E1%84%85%E1%85%B5%E1%86%B8%E1%84%87%E1%85%A1%E1%86%B7.jpeg
뷰티,스킨케어,이솝 레저렉션 아로마틱 핸드 밤,39000,,https://gift.kakao.com/product/1163432,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%85%E1%85%A6%E1%84%8C%E1%85%A5%E1%84%85%E1%85%A6%E1%86%A8%E1%84%89%E1%85%A7%E1%86%AB+%E1%84%8B%E1%85%A1%E1%84%85%E1%85%A9%E1%84%86%E1%85%A1%E1%84%90%E1%85%B5%E1%86%A8+%E1%84%92%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B3+%E1%84%87%E1%85%A1%E1%86%B7.jpeg
뷰티,화장품,멜릭서 비건 립 버터 듀오 (12종 중 택2),24000,,https://gift.kakao.com/product/3712419?tab=review&sortProperty=SCORE,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%3A%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+%E1%84%87%E1%85%B5%E1%84%80%E1%85%A5%E1%86%AB+%E1%84%85%E1%85%B5%E1%86%B8+%E1%84%87%E1%85%A5%E1%84%90%E1%85%A5+%E1%84%83%E1%85%B2%E1%84%8B%E1%85%A9+(12%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%8C%E1%85%AE%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A82).jpeg
뷰티,화장품,버츠비 모이스처라이징 립밤*2개 4.25g (종류 택2),8400,,https://gift.kakao.com/product/686579,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%87%E1%85%A5%E1%84%8E%E1%85%B3%E1%84%87%E1%85%B5+%E1%84%86%E1%85%A9%E1%84%8B%E1%85%B5%E1%84%89%E1%85%B3%E1%84%8E%E1%85%A5%E1%84%85%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%8C%E1%85%B5%E1%86%BC+%E1%84%85%E1%85%B5%E1%86%B8%E1%84%87%E1%85%A1%E1%86%B7*2%E1%84%80%E1%85%A2+4.25g+(%E1%84%8C%E1%85%A9%E1%86%BC%E1%84%85%E1%85%B2+%E1%84%90%E1%85%A2%E1%86%A82).jpeg
뷰티,향기,딥티크 오드뚜왈렛 50ml (10종 택1),176000,,https://gift.kakao.com/product/3807173,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+%E1%84%8B%E1%85%A9%E1%84%83%E1%85%B3%E1%84%84%E1%85%AE%E1%84%8B%E1%85%AA%E1%86%AF%E1%84%85%E1%85%A6%E1%86%BA+50ml+(10%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81).jpeg
주류,식기,나만의 비어캔 맥주잔 특별한 각인 술잔,23900,,https://gift.kakao.com/product/10028370,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%82%E1%85%A1%E1%84%86%E1%85%A1%E1%86%AB%E1%84%8B%E1%85%B4+%E1%84%87%E1%85%B5%E1%84%8B%E1%85%A5%E1%84%8F%E1%85%A2%E1%86%AB+%E1%84%86%E1%85%A2%E1%86%A8%E1%84%8C%E1%85%AE%E1%84%8C%E1%85%A1%E1%86%AB+%E1%84%90%E1%85%B3%E1%86%A8%E1%84%87%E1%85%A7%E1%86%AF%E1%84%92%E1%85%A1%E1%86%AB+%E1%84%80%E1%85%A1%E1%86%A8%E1%84%8B%E1%85%B5%E1%86%AB+%E1%84%89%E1%85%AE%E1%86%AF%E1%84%8C%E1%85%A1%E1%86%AB+%E1%84%82%E1%85%A1%E1%86%B7%E1%84%8C%E1%85%A1+%E1%84%8B%E1%85%A7%E1%84%8C%E1%85%A1.png
주류,식기,술잔 주인님 핸드메이드 강아지,19800,,https://gift.kakao.com/product/7280651,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%89%E1%85%AE%E1%86%AF%E1%84%8C%E1%85%A1%E1%86%AB+%E1%84%8C%E1%85%AE%E1%84%8B%E1%85%B5%E1%86%AB%E1%84%82%E1%85%B5%E1%86%B7+%E1%84%92%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B3%E1%84%86%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%83%E1%85%B3+%E1%84%80%E1%85%A1%E1%86%BC%E1%84%8B%E1%85%A1%E1%84%8C%E1%85%B5+%5B%E1%84%89%E1%85%A9%E1%84%8C%E1%85%AE%E1%84%8C%E1%85%A1%E1%86%AB+%E1%84%83%E1%85%A9%E1%84%8F%E1%85%AE%E1%84%85%E1%85%B5+%E1%84%89%E1%85%B5%E1%86%AB%E1%84%92%E1%85%A9%E1%86%AB%E1%84%87%E1%85%AE%E1%84%87%E1%85%AE+%E1%84%8C%E1%85%A1%E1%84%8E%E1%85%B1.png
주류,식기,이첸도르프 투투 화이트와인 글래스 2P 세트,58000,,https://gift.kakao.com/product/9185098,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A5%E1%84%8F%E1%85%A9%E1%86%AB%E1%84%85%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A3%E1%86%B8%5D+%E1%84%8B%E1%85%B5%E1%84%8E%E1%85%A6%E1%86%AB%E1%84%83%E1%85%A9%E1%84%85%E1%85%B3%E1%84%91%E1%85%B3+%E1%84%90%E1%85%AE%E1%84%90%E1%85%AE+%E1%84%92%E1%85%AA%E1%84%8B%E1%85%B5%E1%84%90%E1%85%B3%E1%84%8B%E1%85%AA%E1%84%8B%E1%85%B5%E1%86%AB+%E1%84%80%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A2%E1%84%89%E1%85%B3+2P+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3.png
주류,식기,로얄리프 발베니 언더&위스키잔 2p,31500,,https://gift.kakao.com/product/10012446,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%85%E1%85%A9%E1%86%BA%E1%84%83%E1%85%A6%E1%84%87%E1%85%A2%E1%86%A8%E1%84%92%E1%85%AA%E1%84%8C%E1%85%A5%E1%86%B7%5D%E1%84%85%E1%85%A9%E1%84%8B%E1%85%A3%E1%86%AF%E1%84%85%E1%85%B5%E1%84%91%E1%85%B3+%E1%84%87%E1%85%A1%E1%86%AF%E1%84%87%E1%85%A6%E1%84%82%E1%85%B5+%E1%84%8B%E1%85%A5%E1%86%AB%E1%84%83%E1%85%A5%26%E1%84%8B%E1%85%B1%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B5%E1%84%8C%E1%85%A1%E1%86%AB+2p.jpeg
커피음료,금액권,스타벅스 e카드 3만원 교환권,30000,,https://gift.kakao.com/product/7892035,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/e%E1%84%8F%E1%85%A1%E1%84%83%E1%85%B3+3%E1%84%86%E1%85%A1%E1%86%AB%E1%84%8B%E1%85%AF%E1%86%AB+%E1%84%80%E1%85%AD%E1%84%92%E1%85%AA%E1%86%AB%E1%84%80%E1%85%AF%E1%86%AB.jpeg
커피음료,상품권,스타벅스 아이스 카페 아메리카노 T 2잔 + 부드러운 생크림 카스텔라,13500,,https://gift.kakao.com/product/7892633,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8F%E1%85%A1%E1%84%91%E1%85%A6+%E1%84%8B%E1%85%A1%E1%84%86%E1%85%A6%E1%84%85%E1%85%B5%E1%84%8F%E1%85%A1%E1%84%82%E1%85%A9+T+2%E1%84%8C%E1%85%A1%E1%86%AB+%2B+%E1%84%87%E1%85%AE%E1%84%83%E1%85%B3%E1%84%85%E1%85%A5%E1%84%8B%E1%85%AE%E1%86%AB+%E1%84%89%E1%85%A2%E1%86%BC%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%B7+%E1%84%8F%E1%85%A1%E1%84%89%E1%85%B3%E1%84%90%E1%85%A6%E1%86%AF%E1%84%85%E1%85%A1.jpeg
커피음료,상품권,스타벅스 아이스 카페 아메리카노 T,4500,,https://gift.kakao.com/product/7892461,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8B%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%89%E1%85%B3+%E1%84%8F%E1%85%A1%E1%84%91%E1%85%A6+%E1%84%8B%E1%85%A1%E1%84%86%E1%85%A6%E1%84%85%E1%85%B5%E1%84%8F%E1%85%A1%E1%84%82%E1%85%A9+T.jpeg
커피음료,상품권,이디야커피 아망추 (복숭아) (R),3900,,https://gift.kakao.com/product/9994523,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8B%E1%85%A1%E1%84%86%E1%85%A1%E1%86%BC%E1%84%8E%E1%85%AE+(%E1%84%87%E1%85%A9%E1%86%A8%E1%84%89%E1%85%AE%E1%86%BC%E1%84%8B%E1%85%A1)+(R).jpeg
커피음료,금액권,공차 디지털 상품권 2만원권,20000,,https://gift.kakao.com/product/10372816,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%80%E1%85%A9%E1%86%BC%E1%84%8E%E1%85%A1+%E1%84%83%E1%85%B5%E1%84%8C%E1%85%B5%E1%84%90%E1%85%A5%E1%86%AF+%E1%84%89%E1%85%A1%E1%86%BC%E1%84%91%E1%85%AE%E1%86%B7%E1%84%80%E1%85%AF%E1%86%AB+2%E1%84%86%E1%85%A1%E1%86%AB%E1%84%8B%E1%85%AF%E1%86%AB%E1%84%80%E1%85%AF%E1%86%AB.png
디저트,디저트,옐로우 초콜릿박스 과자 간식 초콜릿 선물 세트 (수능 시험 합격 선물),30000,,https://gift.kakao.com/product/86205,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%22%E1%84%80%E1%85%A1%E1%86%AB%E1%84%89%E1%85%B5%E1%86%A8%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF+%E1%84%8E%E1%85%AE%E1%84%8E%E1%85%A5%E1%86%AB%22+%E1%84%8B%E1%85%A8%E1%86%AF%E1%84%85%E1%85%A9%E1%84%8B%E1%85%AE+%E1%84%8E%E1%85%A9%E1%84%8F%E1%85%A9%E1%86%AF%E1%84%85%E1%85%B5%E1%86%BA%E1%84%87%E1%85%A1%E1%86%A8%E1%84%89%E1%85%B3+%E1%84%80%E1%85%AA%E1%84%8C%E1%85%A1+%E1%84%80%E1%85%A1%E1%86%AB%E1%84%89%E1%85%B5%E1%86%A8+%E1%84%8E%E1%85%A9%E1%84%8F%E1%85%A9%E1%86%AF%E1%84%85%E1%85%B5%E1%86%BA+%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3+(%E1%84%89%E1%85%AE%E1%84%82%E1%85%B3%E1%86%BC+%E1%84%89%E1%85%B5%E1%84%92%E1%85%A5%E1%86%B7+%E1%84%92%E1%85%A1%E1%86%B8%E1%84%80%E1%85%A7%E1%86%A8+%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF).jpeg
디저트,디저트,초코브라우니설빙,12900,,https://gift.kakao.com/product/7359298,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8E%E1%85%A9%E1%84%8F%E1%85%A9%E1%84%87%E1%85%B3%E1%84%85%E1%85%A1%E1%84%8B%E1%85%AE%E1%84%82%E1%85%B5%E1%84%89%E1%85%A5%E1%86%AF%E1%84%87%E1%85%B5%E1%86%BC.jpeg
디저트,디저트,스타벅스 부드러운 티라미수 롤케이크,22900,,https://gift.kakao.com/product/6508069,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%22%E1%84%83%E1%85%A1%E1%86%AF%E1%84%8F%E1%85%A9%E1%86%B7%E1%84%92%E1%85%A1%E1%86%AB+%E1%84%8E%E1%85%A9%E1%84%8F%E1%85%A9+%E1%84%89%E1%85%B5%E1%84%90%E1%85%B3%22+%E1%84%89%E1%85%B3%E1%84%90%E1%85%A1%E1%84%87%E1%85%A5%E1%86%A8%E1%84%89%E1%85%B3+%E1%84%87%E1%85%AE%E1%84%83%E1%85%B3%E1%84%85%E1%85%A5%E1%84%8B%E1%85%AE%E1%86%AB+%E1%84%90%E1%85%B5%E1%84%85%E1%85%A1%E1%84%86%E1%85%B5%E1%84%89%E1%85%AE+%E1%84%85%E1%85%A9%E1%86%AF%E1%84%8F%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%8F%E1%85%B3.jpeg
디저트,디저트,배스킨라빈스 싱글레귤러 아이스크림,3900,,https://gift.kakao.com/product/7479381,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%89%E1%85%B5%E1%86%BC%E1%84%80%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A6%E1%84%80%E1%85%B2%E1%86%AF%E1%84%85%E1%85%A5+%E1%84%8B%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%B7.jpeg
차량,차량용품,아쿠아디파르마 카 디퓨저 레더케이스 + 카트리지 SET,288000,,https://gift.kakao.com/product/2866574,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%92%E1%85%A7%E1%86%AB%E1%84%83%E1%85%A2%E1%84%87%E1%85%A2%E1%86%A8%E1%84%92%E1%85%AA%E1%84%8C%E1%85%A5%E1%86%B7%5D+%E1%84%8F%E1%85%A1+%E1%84%83%E1%85%B5%E1%84%91%E1%85%B2%E1%84%8C%E1%85%A5+%E1%84%85%E1%85%A6%E1%84%83%E1%85%A5%E1%84%8F%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%89%E1%85%B3+%2B+%E1%84%8F%E1%85%A1%E1%84%90%E1%85%B3%E1%84%85%E1%85%B5%E1%84%8C%E1%85%B5+SET.jpeg
