category,sub_category,gift_name,price,occasion_type,gift_url,gift_image_url
차량,차량용품,행운을 전하는 차량용방향제&키링세트_춘식이,"24,000",,https://gift.kakao.com/product/7294666,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%5D+%22%E1%84%8B%E1%85%AA%E1%86%AB%E1%84%8C%E1%85%A5%E1%86%AB+%E1%84%85%E1%85%A5%E1%86%A8%E1%84%8F%E1%85%B5%E1%84%87%E1%85%B5%E1%84%8F%E1%85%B5%E1%84%83%E1%85%A1%E1%84%82%E1%85%A3%E1%86%BC%22+%E1%84%92%E1%85%A2%E1%86%BC%E1%84%8B%E1%85%AE%E1%86%AB%E1%84%8B%E1%85%B3%E1%86%AF+%E1%84%8C%E1%85%A5%E1%86%AB%E1%84%92%E1%85%A1%E1%84%82%E1%85%B3%E1%86%AB+%E1%84%8E%E1%85%A1%E1%84%85%E1%85%A3%E1%86%BC%E1%84%8B%E1%85%AD%E1%86%BC%E1%84%87%E1%85%A1%E1%86%BC%E1%84%92%E1%85%A3%E1%86%BC%E1%84%8C%E1%85%A6%26%E1%84%8F%E1%85%B5%E1%84%85%E1%85%B5%E1%86%BC%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3.jpeg
차량,차량용품,신지모루 차량용 무선 충전 거치대(오그랩 맥스 차량용 무선충전거치대),29900,,https://gift.kakao.com/product/2071496,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8E%E1%85%A1%E1%84%85%E1%85%A3%E1%86%BC%E1%84%8B%E1%85%AD%E1%86%BC+%E1%84%86%E1%85%AE%E1%84%89%E1%85%A5%E1%86%AB+%E1%84%8E%E1%85%AE%E1%86%BC%E1%84%8C%E1%85%A5%E1%86%AB+%E1%84%80%E1%85%A5%E1%84%8E%E1%85%B5%E1%84%83%E1%85%A2+%E1%84%92%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B3%E1%84%91%E1%85%A9%E1%86%AB+%E1%84%92%E1%85%B2%E1%84%83%E1%85%A2%E1%84%91%E1%85%A9%E1%86%AB+%E1%84%8C%E1%85%A1%E1%84%83%E1%85%A9%E1%86%BC%E1%84%8E%E1%85%A1+%E1%84%80%E1%85%A9%E1%84%89%E1%85%A9%E1%86%A8+%E1%84%8E%E1%85%AE%E1%86%BC%E1%84%8C%E1%85%A5%E1%86%AB%E1%84%80%E1%85%B5.jpeg
의류,의류,스파오 캐릭터 긴팔 파자마 세트,39900,,https://gift.kakao.com/product/6506923,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%89%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A1%E1%86%BC+%E1%84%8F%E1%85%A2%E1%84%85%E1%85%B5%E1%86%A8%E1%84%90%E1%85%A5+%E1%84%80%E1%85%B5%E1%86%AB%E1%84%91%E1%85%A1%E1%86%AF+%E1%84%91%E1%85%A1%E1%84%8C%E1%85%A1%E1%84%86%E1%85%A1+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3(%E1%84%89%E1%85%A1%E1%86%AB%E1%84%85%E1%85%B5%E1%84%8B%E1%85%A9%2C+%E1%84%83%E1%85%A1%E1%86%B7%E1%84%80%E1%85%A9%E1%86%B7%E1%84%8B%E1%85%B5%2C+%E1%84%86%E1%85%A1%E1%86%BC%E1%84%80%E1%85%B3%E1%84%85%E1%85%A5%E1%84%8C%E1%85%B5%E1%86%AB%E1%84%80%E1%85%A9%E1%86%B7%2C+%E1%84%85%E1%85%B5%E1%84%85%E1%85%A1%E1%86%A8%E1%84%8F%E1%85%AE%E1%84%86%E1%85%A1%2C+%E1%84%8F%E1%85%A5%E1%84%92%E1%85%A2%E1%86%B7%2C+%E1%84%91%E1%85%A9%E1%84%8F%E1%85%A6%E1%86%BA%E1%84%86%E1%85%A9%E1%86%AB).jpeg
의류,의류,커버낫 C 로고 하프 집업 맨투맨,63200,,https://gift.kakao.com/product/9202168,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/C%E1%84%85%E1%85%A9%E1%84%80%E1%85%A9+%E1%84%92%E1%85%A1%E1%84%91%E1%85%B3%E1%84%8C%E1%85%B5%E1%86%B8%E1%84%8B%E1%85%A5%E1%86%B8+%E1%84%86%E1%85%A2%E1%86%AB%E1%84%90%E1%85%AE%E1%84%86%E1%85%A2%E1%86%AB+3%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81.jpeg
의류,의류,마르디 메크르디 반팔티셔츠,42000,,https://gift.kakao.com/product/8515150,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%86%E1%85%A1%E1%84%85%E1%85%B3%E1%84%83%E1%85%B5+%E1%84%86%E1%85%A6%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B3%E1%84%83%E1%85%B5+%E1%84%87%E1%85%A1%E1%86%AB%E1%84%91%E1%85%A1%E1%86%AF%E1%84%90%E1%85%B5%E1%84%89%E1%85%A7%E1%84%8E%E1%85%B3.jpeg
의류,의류,나이키 NSW 클럽 스우시 반팔 티셔츠,19900,,https://gift.kakao.com/product/9693910,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%82%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%8F%E1%85%B5+NSW+%E1%84%8F%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A5%E1%86%B8+%E1%84%89%E1%85%B3%E1%84%8B%E1%85%AE%E1%84%89%E1%85%B5+%E1%84%87%E1%85%A1%E1%86%AB%E1%84%91%E1%85%A1%E1%86%AF+%E1%84%90%E1%85%B5%E1%84%89%E1%85%A7%E1%84%8E%E1%85%B3.jpeg
의류,의류,나이키 남&여 기모 팬츠,49800,,https://gift.kakao.com/product/1213978,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%82%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%8F%E1%85%B5+%E1%84%82%E1%85%A1%E1%86%B7%26%E1%84%8B%E1%85%A7+%E1%84%80%E1%85%B5%E1%84%86%E1%85%A9+%E1%84%91%E1%85%A2%E1%86%AB%E1%84%8E%E1%85%B3.jpeg
악세사리,악세사리,스와로브스키 Swan 핑크스완 네크리스,151200,,https://gift.kakao.com/product/1002228,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%89%E1%85%B3%E1%84%8B%E1%85%AA%E1%84%85%E1%85%A9%E1%84%87%E1%85%B3%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B5+Swan+%E1%84%91%E1%85%B5%E1%86%BC%E1%84%8F%E1%85%B3%E1%84%89%E1%85%B3%E1%84%8B%E1%85%AA%E1%86%AB+%E1%84%82%E1%85%A6%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%84%89%E1%85%B3.jpeg
악세사리,악세사리,판도라 베스트 반지 10종 택1,78000,,https://gift.kakao.com/product/2313780,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%91%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%84%85%E1%85%A1+%E1%84%87%E1%85%A6%E1%84%89%E1%85%B3%E1%84%90%E1%85%B3+%E1%84%87%E1%85%A1%E1%86%AB%E1%84%8C%E1%85%B5+10%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81.jpeg
악세사리,악세사리,제이에스티나 인기 팔찌/발찌 10종 택1,55200,,https://gift.kakao.com/product/2513174,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8B%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%8B%E1%85%B2+PICK+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%8B%E1%85%A6%E1%84%89%E1%85%B3%E1%84%90%E1%85%B5%E1%84%82%E1%85%A1+%E1%84%8B%E1%85%B5%E1%86%AB%E1%84%80%E1%85%B5+%E1%84%91%E1%85%A1%E1%86%AF%E1%84%8D%E1%85%B5%3A%E1%84%87%E1%85%A1%E1%86%AF%E1%84%8D%E1%85%B5+10%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81.jpeg
악세사리,악세사리,로즈몽 BEST 실버 귀걸이 목걸이 10종 택1,35000,,https://gift.kakao.com/product/7857894,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%85%E1%85%A9%E1%84%8C%E1%85%B3%E1%84%86%E1%85%A9%E1%86%BC+BEST+%E1%84%89%E1%85%B5%E1%86%AF%E1%84%87%E1%85%A5+%E1%84%80%E1%85%B1%E1%84%80%E1%85%A5%E1%86%AF%E1%84%8B%E1%85%B5+%E1%84%86%E1%85%A9%E1%86%A8%E1%84%80%E1%85%A5%E1%86%AF%E1%84%8B%E1%85%B5+10%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81.jpeg
악세사리,악세사리,위드아이스 기부 발찌 트윙클,13000,,https://gift.kakao.com/product/1160016,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8B%E1%85%B1%E1%84%83%E1%85%B3%E1%84%8B%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%89%E1%85%B3+%E1%84%80%E1%85%B5%E1%84%87%E1%85%AE+%E1%84%87%E1%85%A1%E1%86%AF%E1%84%8D%E1%85%B5+%E1%84%90%E1%85%B3%E1%84%8B%E1%85%B1%E1%86%BC%E1%84%8F%E1%85%B3%E1%86%AF.jpeg
잡화,잡화,F/W NEW 제이로렌 남녀 머플러 17종 택1 연말선물 목도리,19900,,https://gift.kakao.com/product/1247953,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/F%3AW+NEW+%E1%84%8C%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%85%E1%85%A9%E1%84%85%E1%85%A6%E1%86%AB+%E1%84%82%E1%85%A1%E1%86%B7%E1%84%82%E1%85%A7+%E1%84%86%E1%85%A5%E1%84%91%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A5+17%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81+%E1%84%8B%E1%85%A7%E1%86%AB%E1%84%86%E1%85%A1%E1%86%AF%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF+%E1%84%86%E1%85%A9%E1%86%A8%E1%84%83%E1%85%A9%E1%84%85%E1%85%B5.jpeg
잡화,잡화,얼모스트블루 초소형 우산 양산 우양산 자외선차단 초경량 / 여름 장마,24800,,https://gift.kakao.com/product/9841994,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8E%E1%85%A9%E1%84%89%E1%85%A9%E1%84%92%E1%85%A7%E1%86%BC+%E1%84%8B%E1%85%AE%E1%84%89%E1%85%A1%E1%86%AB+%E1%84%8B%E1%85%A3%E1%86%BC%E1%84%89%E1%85%A1%E1%86%AB+%E1%84%8B%E1%85%AE%E1%84%8B%E1%85%A3%E1%86%BC%E1%84%89%E1%85%A1%E1%86%AB+%E1%84%8C%E1%85%A1%E1%84%8B%E1%85%AC%E1%84%89%E1%85%A5%E1%86%AB%E1%84%8E%E1%85%A1%E1%84%83%E1%85%A1%E1%86%AB+%E1%84%8E%E1%85%A9%E1%84%80%E1%85%A7%E1%86%BC%E1%84%85%E1%85%A3%E1%86%BC+%3A+%E1%84%8B%E1%85%A7%E1%84%85%E1%85%B3%E1%86%B7+%E1%84%8C%E1%85%A1%E1%86%BC%E1%84%86%E1%85%A1.jpeg
잡화,잡화,[MLB] 루키 언스트럭쳐 볼캡 21종 택 1,36000,,https://gift.kakao.com/product/2349890,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5BMLB%5D+%E1%84%85%E1%85%AE%E1%84%8F%E1%85%B5+%E1%84%8B%E1%85%A5%E1%86%AB%E1%84%89%E1%85%B3%E1%84%90%E1%85%B3%E1%84%85%E1%85%A5%E1%86%A8%E1%84%8E%E1%85%A7+%E1%84%87%E1%85%A9%E1%86%AF%E1%84%8F%E1%85%A2%E1%86%B8+21%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A8+1.jpeg
잡화,잡화,절대 벗겨지지 않는 양말 시리즈 13종 (모든종류) (매일양말),13900,,https://gift.kakao.com/product/998647,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8C%E1%85%A5%E1%86%AF%E1%84%83%E1%85%A2+%E1%84%87%E1%85%A5%E1%86%BA%E1%84%80%E1%85%A7%E1%84%8C%E1%85%B5%E1%84%8C%E1%85%B5+%E1%84%8B%E1%85%A1%E1%86%AD%E1%84%82%E1%85%B3%E1%86%AB+%E1%84%8B%E1%85%A3%E1%86%BC%E1%84%86%E1%85%A1%E1%86%AF+%E1%84%89%E1%85%B5%E1%84%85%E1%85%B5%E1%84%8C%E1%85%B3+13%E1%84%8C%E1%85%A9%E1%86%BC+(%E1%84%86%E1%85%A9%E1%84%83%E1%85%B3%E1%86%AB%E1%84%8C%E1%85%A9%E1%86%BC%E1%84%85%E1%85%B2)+(%E1%84%86%E1%85%A2%E1%84%8B%E1%85%B5%E1%86%AF%E1%84%8B%E1%85%A3%E1%86%BC%E1%84%86%E1%85%A1%E1%86%AF).jpeg
잡화,잡화,마뗑킴 ACCORDION WALLET,79200,,https://gift.kakao.com/product/9120147,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%86%E1%85%A1%E1%84%84%E1%85%A6%E1%86%BC%E1%84%8F%E1%85%B5%E1%86%B7+%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%3A%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+ACCORDION+WALLET+(%2B%E1%84%8F%E1%85%B5%E1%84%85%E1%85%B5%E1%86%BC%E1%84%8C%E1%85%B3%E1%86%BC%E1%84%8C%E1%85%A5%E1%86%BC).jpeg
반려동물,반려동물,강아지 야간산책 LED펜던트 (2종 택1),13300,,https://gift.kakao.com/product/6315050,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%80%E1%85%A1%E1%86%BC%E1%84%8B%E1%85%A1%E1%84%8C%E1%85%B5+%E1%84%8B%E1%85%A3%E1%84%80%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A1%E1%86%AB%E1%84%8E%E1%85%A2%E1%86%A8+LED%E1%84%91%E1%85%A6%E1%86%AB%E1%84%83%E1%85%A5%E1%86%AB%E1%84%90%E1%85%B3+(2%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81).jpeg
반려동물,반려동물,포근한 펫빈백 방석 쿠션 L,29900,,https://gift.kakao.com/product/2314739,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%22%E1%84%91%E1%85%A7%E1%86%AB%E1%84%8B%E1%85%A1%E1%86%AB%E1%84%92%E1%85%A1%E1%86%AB+%E1%84%92%E1%85%B2%E1%84%89%E1%85%B5%E1%86%A8+%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%22+%E1%84%91%E1%85%A9%E1%84%80%E1%85%B3%E1%86%AB%E1%84%92%E1%85%A1%E1%86%AB+%E1%84%91%E1%85%A6%E1%86%BA%E1%84%87%E1%85%B5%E1%86%AB%E1%84%87%E1%85%A2%E1%86%A8+%E1%84%87%E1%85%A1%E1%86%BC%E1%84%89%E1%85%A5%E1%86%A8+%E1%84%8F%E1%85%AE%E1%84%89%E1%85%A7%E1%86%AB+L.jpeg
반려동물,반려동물,[우알롱] 시그니처 도그 캡 (5color) 택 1,29900,,https://gift.kakao.com/product/8342273,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%8B%E1%85%AE%E1%84%8B%E1%85%A1%E1%86%AF%E1%84%85%E1%85%A9%E1%86%BC%5D+%E1%84%89%E1%85%B5%E1%84%80%E1%85%B3%E1%84%82%E1%85%B5%E1%84%8E%E1%85%A5+%E1%84%83%E1%85%A9%E1%84%80%E1%85%B3+%E1%84%8F%E1%85%A2%E1%86%B8+(5color)+%E1%84%90%E1%85%A2%E1%86%A8+1.jpeg
반려동물,반려동물,오아 이리와 펫 자동 급식기 4L 대용량 펫 급식기 반려동물 자동급식기,65900,,https://gift.kakao.com/product/2453785,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8B%E1%85%A9%E1%84%8B%E1%85%A1+%E1%84%8B%E1%85%B5%E1%84%85%E1%85%B5%E1%84%8B%E1%85%AA+%E1%84%91%E1%85%A6%E1%86%BA+%E1%84%8C%E1%85%A1%E1%84%83%E1%85%A9%E1%86%BC+%E1%84%80%E1%85%B3%E1%86%B8%E1%84%89%E1%85%B5%E1%86%A8%E1%84%80%E1%85%B5+4L+%E1%84%83%E1%85%A2%E1%84%8B%E1%85%AD%E1%86%BC%E1%84%85%E1%85%A3%E1%86%BC+%E1%84%91%E1%85%A6%E1%86%BA+%E1%84%80%E1%85%B3%E1%86%B8%E1%84%89%E1%85%B5%E1%86%A8%E1%84%80%E1%85%B5+%E1%84%87%E1%85%A1%E1%86%AB%E1%84%85%E1%85%A7%E1%84%83%E1%85%A9%E1%86%BC%E1%84%86%E1%85%AE%E1%86%AF+%E1%84%8C%E1%85%A1%E1%84%83%E1%85%A9%E1%86%BC%E1%84%80%E1%85%B3%E1%86%B8%E1%84%89%E1%85%B5%E1%86%A8%E1%84%80%E1%85%B5.jpeg
반려동물,반려동물,닥터펫 강아지간식 큐브 200g 통간식,7600,,https://gift.kakao.com/product/731999,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%83%E1%85%A1%E1%86%A8%E1%84%90%E1%85%A5%E1%84%91%E1%85%A6%E1%86%BA+%E1%84%80%E1%85%A1%E1%86%BC%E1%84%8B%E1%85%A1%E1%84%8C%E1%85%B5%E1%84%80%E1%85%A1%E1%86%AB%E1%84%89%E1%85%B5%E1%86%A8+%E1%84%8F%E1%85%B2%E1%84%87%E1%85%B3+200g+%E1%84%90%E1%85%A9%E1%86%BC%E1%84%80%E1%85%A1%E1%86%AB%E1%84%89%E1%85%B5%E1%86%A8.png
유아동,유아동,아디다스 가젤 크립 영유아 신발 2종 택1,49000,,https://gift.kakao.com/product/10188921,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%5D+%E1%84%8B%E1%85%A1%E1%84%83%E1%85%B5%E1%84%83%E1%85%A1%E1%84%89%E1%85%B3+%E1%84%80%E1%85%A1%E1%84%8C%E1%85%A6%E1%86%AF+%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%B8+%E1%84%8B%E1%85%A7%E1%86%BC%E1%84%8B%E1%85%B2%E1%84%8B%E1%85%A1+%E1%84%89%E1%85%B5%E1%86%AB%E1%84%87%E1%85%A1%E1%86%AF+2%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81+JI2045%3AJI2046+%E1%84%8E%E1%85%AE%E1%86%AF%E1%84%89%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%3A%E1%84%87%E1%85%A2%E1%86%A8%E1%84%8B%E1%85%B5%E1%86%AF%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF.jpeg
유아동,유아동,베이비베이커리 아기옷선물 NEW 드림베어 3종패키지,48000,,https://gift.kakao.com/product/877248,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%8B%E1%85%A1%E1%84%80%E1%85%B5%E1%84%8B%E1%85%A9%E1%86%BA%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A2%E1%84%8F%E1%85%B5%E1%84%8C%E1%85%B5%5D+NEW+%E1%84%83%E1%85%B3%E1%84%85%E1%85%B5%E1%86%B7%E1%84%87%E1%85%A6%E1%84%8B%E1%85%A5+3%E1%84%8C%E1%85%A9%E1%86%BC%E1%84%91%E1%85%A2%E1%84%8F%E1%85%B5%E1%84%8C%E1%85%B5+(%E1%84%8E%E1%85%AE%E1%86%AF%E1%84%89%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF+%E1%84%87%E1%85%A2%E1%86%A8%E1%84%8B%E1%85%B5%E1%86%AF+%E1%84%83%E1%85%A9%E1%86%AF).jpeg
