category,sub_category,gift_name,price,occasion_type,gift_url,gift_image_url
유아동,유아동,내아이애 떡뻥 / 쌀과자 / 과일칩 유기농 아이과자 세트 모음전,13600,,https://gift.kakao.com/product/609654,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%82%E1%85%A2%E1%84%8B%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%8B%E1%85%A2%5D+%E1%84%84%E1%85%A5%E1%86%A8%E1%84%88%E1%85%A5%E1%86%BC+%3A+%E1%84%8A%E1%85%A1%E1%86%AF%E1%84%80%E1%85%AA%E1%84%8C%E1%85%A1+%3A+%E1%84%80%E1%85%AA%E1%84%8B%E1%85%B5%E1%86%AF%E1%84%8E%E1%85%B5%E1%86%B8+%E1%84%8B%E1%85%B2%E1%84%80%E1%85%B5%E1%84%82%E1%85%A9%E1%86%BC+%E1%84%8B%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%80%E1%85%AA%E1%84%8C%E1%85%A1+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3+%E1%84%86%E1%85%A9%E1%84%8B%E1%85%B3%E1%86%B7%E1%84%8C%E1%85%A5%E1%86%AB.jpeg
유아동,유아동,하기스 네이처메이드&썸머/퓨어코튼&썸 기저귀 밴드/팬티 1박스,55900,,https://gift.kakao.com/product/897238,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%22%E1%84%92%E1%85%A1%E1%84%80%E1%85%B5%E1%84%89%E1%85%B3+%E1%84%80%E1%85%B5%E1%84%8C%E1%85%A5%E1%84%80%E1%85%B1+%E1%84%8E%E1%85%AE%E1%86%AF%E1%84%89%E1%85%A1%E1%86%AB%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%22+NEW+%E1%84%92%E1%85%A1%E1%84%80%E1%85%B5%E1%84%89%E1%85%B3+%E1%84%82%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%8E%E1%85%A5%E1%84%86%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%83%E1%85%B3%26%E1%84%8A%E1%85%A5%E1%86%B7%E1%84%86%E1%85%A5%3A%E1%84%91%E1%85%B2%E1%84%8B%E1%85%A5%E1%84%8F%E1%85%A9%E1%84%90%E1%85%B3%E1%86%AB%26%E1%84%8A%E1%85%A5%E1%86%B7+%E1%84%80%E1%85%B5%E1%84%8C%E1%85%A5%E1%84%80%E1%85%B1+%E1%84%87%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B3%3A%E1%84%91%E1%85%A2%E1%86%AB%E1%84%90%E1%85%B5+1%E1%84%87%E1%85%A1%E1%86%A8%E1%84%89%E1%85%B3+%E1%84%90%E1%85%A2%E1%86%A81+%E1%84%87%E1%85%A2%E1%86%A8%E1%84%8B%E1%85%B5%E1%86%AF%3A%E1%84%83%E1%85%A9%E1%86%AF%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF.jpeg
리빙,식기,헤이루미 도자기 라운드 머그컵 2P 세트,18900,결혼,https://gift.kakao.com/product/10173650,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%5D+%E1%84%83%E1%85%A9%E1%84%8C%E1%85%A1%E1%84%80%E1%85%B5+%E1%84%85%E1%85%A1%E1%84%8B%E1%85%AE%E1%86%AB%E1%84%83%E1%85%B3+%E1%84%86%E1%85%A5%E1%84%80%E1%85%B3%E1%84%8F%E1%85%A5%E1%86%B8+2P+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3+%3A+%E1%84%92%E1%85%A9%E1%86%B7%E1%84%8F%E1%85%A1%E1%84%91%E1%85%A6+%E1%84%8B%E1%85%B5%E1%84%89%E1%85%A1+%E1%84%8C%E1%85%B5%E1%86%B8%E1%84%83%E1%85%B3%E1%86%AF%E1%84%8B%E1%85%B5+%E1%84%89%E1%85%A2%E1%86%BC%E1%84%8B%E1%85%B5%E1%86%AF+%E1%84%8C%E1%85%A1%E1%84%8E%E1%85%B1+%E1%84%89%E1%85%B5%E1%86%AB%E1%84%92%E1%85%A9%E1%86%AB+%E1%84%80%E1%85%A7%E1%86%AF%E1%84%92%E1%85%A9%E1%86%AB+%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF.png
뷰티,화장품,릴리바이레드 해피 버스데이 키트 및 미니빔/웜/쿨,13500,생일,https://gift.kakao.com/product/4782775,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%5D%22%E1%84%89%E1%85%A2%E1%86%BC%E1%84%8B%E1%85%B5%E1%86%AF%E1%84%8E%E1%85%AE%E1%86%A8%E1%84%92%E1%85%A1%E1%84%92%E1%85%A2%22+%E1%84%92%E1%85%A2%E1%84%91%E1%85%B5+%E1%84%87%E1%85%A5%E1%84%89%E1%85%B3%E1%84%83%E1%85%A6%E1%84%8B%E1%85%B5+%E1%84%8F%E1%85%B5%E1%84%90%E1%85%B3+(%2B%E1%84%89%E1%85%A2%E1%86%BC%E1%84%8B%E1%85%B5%E1%86%AF%E1%84%87%E1%85%B5%E1%86%B7%E1%84%8C%E1%85%B3%E1%86%BC%E1%84%8C%E1%85%A5%E1%86%BC)+%E1%84%86%E1%85%B5%E1%84%82%E1%85%B5%E1%84%87%E1%85%B5%E1%86%B7%3A%E1%84%8B%E1%85%AF%E1%86%B7%3A%E1%84%8F%E1%85%AE%E1%86%AF.jpeg
리빙,식기,스타벅스 그린 사이렌 도트 머그 237ml 2P 세트,25000,집들이,https://gift.kakao.com/product/3534028,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%89%E1%85%B3%E1%84%90%E1%85%A1%E1%84%87%E1%85%A5%E1%86%A8%E1%84%89%E1%85%B3+%22%E1%84%8E%E1%85%AE%E1%86%A8%E1%84%92%E1%85%A1+%E1%84%8C%E1%85%B5%E1%86%B8%E1%84%83%E1%85%B3%E1%86%AF%E1%84%8B%E1%85%B5+%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%22+%E1%84%80%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB+%E1%84%89%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%85%E1%85%A6%E1%86%AB+%E1%84%83%E1%85%A9%E1%84%90%E1%85%B3+%E1%84%86%E1%85%A5%E1%84%80%E1%85%B3+237ml*2ea+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3.jpeg
리빙,잡화,고미플라워 핸드메이드 뜨개 네잎클로버 키링,7800,취업,https://gift.kakao.com/product/10267916,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8C%E1%85%A9%E1%86%AF%E1%84%8B%E1%85%A5%E1%86%B8%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF+%E1%84%92%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B3%E1%84%86%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%83%E1%85%B3+%E1%84%84%E1%85%B3%E1%84%80%E1%85%A2+%E1%84%82%E1%85%A6%E1%84%8B%E1%85%B5%E1%87%81%E1%84%8F%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A9%E1%84%87%E1%85%A5+%E1%84%8F%E1%85%B5%E1%84%85%E1%85%B5%E1%86%BC+%E1%84%80%E1%85%A2%E1%84%8B%E1%85%A5%E1%86%B8+%E1%84%89%E1%85%B3%E1%86%BC%E1%84%8C%E1%85%B5%E1%86%AB+%E1%84%8E%E1%85%B1%E1%84%8B%E1%85%A5%E1%86%B8+%E1%84%8B%E1%85%A7%E1%86%BC%E1%84%8C%E1%85%A5%E1%86%AB+%E1%84%8B%E1%85%B5%E1%84%89%E1%85%A1+%E1%84%80%E1%85%A7%E1%86%AF%E1%84%92%E1%85%A9%E1%86%AB+%E1%84%90%E1%85%AC%E1%84%89%E1%85%A1.jpeg
리빙,잡화,인사이디 휴대용 무선 LP 턴테이블 LED 무드등 블루투스 스피커,69900,집들이,https://gift.kakao.com/product/5276165,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%22%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%92%E1%85%A1%E1%84%80%E1%85%A9+%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%87%E1%85%A1%E1%86%AE%E1%84%8C%E1%85%A1%22+%5B%E1%84%80%E1%85%A7%E1%86%AF%E1%84%92%E1%85%A9%E1%86%AB%3A%E1%84%8C%E1%85%A1%E1%84%8E%E1%85%B1%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%5D+%E1%84%8B%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%83%E1%85%B5+%E1%84%92%E1%85%B2%E1%84%83%E1%85%A2%E1%84%8B%E1%85%AD%E1%86%BC+%E1%84%86%E1%85%AE%E1%84%89%E1%85%A5%E1%86%AB+LP+%E1%84%90%E1%85%A5%E1%86%AB%E1%84%90%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%87%E1%85%B3%E1%86%AF+LED+%E1%84%86%E1%85%AE%E1%84%83%E1%85%B3%E1%84%83%E1%85%B3%E1%86%BC+%E1%84%87%E1%85%B3%E1%86%AF%E1%84%85%E1%85%AE%E1%84%90%E1%85%AE%E1%84%89%E1%85%B3+%E1%84%89%E1%85%B3%E1%84%91%E1%85%B5%E1%84%8F%E1%85%A5.jpeg
리빙,잡화,렉슨미나 S사이즈 SNS 인기 아이템 버섯조명 무드등 테이블 미니조명,47000,,https://gift.kakao.com/product/2616320,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8%5D+%E1%84%85%E1%85%A6%E1%86%A8%E1%84%89%E1%85%B3%E1%86%AB%E1%84%86%E1%85%B5%E1%84%82%E1%85%A1+S%E1%84%89%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%8C%E1%85%B3+%22SNS+%E1%84%8B%E1%85%B5%E1%86%AB%E1%84%80%E1%85%B5%E1%84%8B%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%90%E1%85%A6%E1%86%B7%22+%E1%84%87%E1%85%A5%E1%84%89%E1%85%A5%E1%86%BA%E1%84%8C%E1%85%A9%E1%84%86%E1%85%A7%E1%86%BC+%E1%84%86%E1%85%AE%E1%84%83%E1%85%B3%E1%84%83%E1%85%B3%E1%86%BC+%E1%84%90%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%87%E1%85%B3%E1%86%AF+%E1%84%86%E1%85%B5%E1%84%82%E1%85%B5%E1%84%8C%E1%85%A9%E1%84%86%E1%85%A7%E1%86%BC.png
리빙,잡화,매직캔 냄새차단 쓰레기통 휴지통 히포 크롬 21L 4종 택1,66700,집들이,https://gift.kakao.com/product/2181147?tab=review&sortProperty=SCORE,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%82%E1%85%A2%E1%86%B7%E1%84%89%E1%85%A2%E1%84%8E%E1%85%A1%E1%84%83%E1%85%A1%E1%86%AB+%E1%84%8A%E1%85%B3%E1%84%85%E1%85%A6%E1%84%80%E1%85%B5%E1%84%90%E1%85%A9%E1%86%BC+%E1%84%92%E1%85%B2%E1%84%8C%E1%85%B5%E1%84%90%E1%85%A9%E1%86%BC+%E1%84%92%E1%85%B5%E1%84%91%E1%85%A9+%E1%84%8F%E1%85%B3%E1%84%85%E1%85%A9%E1%86%B7.jpeg
리빙,식기,에디션덴마크 선물포장 티포트 & 퍼치스티 미니틴 세트,49000,,https://gift.kakao.com/product/3511989,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%91%E1%85%A9%E1%84%8C%E1%85%A1%E1%86%BC%3A%E1%84%8B%E1%85%A7%E1%86%B8%E1%84%89%E1%85%A5%5D+%E1%84%90%E1%85%B5%E1%84%91%E1%85%A9%E1%84%90%E1%85%B3+%26+%E1%84%91%E1%85%A5%E1%84%8E%E1%85%B5%E1%84%89%E1%85%B3%E1%84%90%E1%85%B5+%E1%84%86%E1%85%B5%E1%84%82%E1%85%B5%E1%84%90%E1%85%B5%E1%86%AB+%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3.jpeg
리빙,잡화,쉬즈홈 슬리브 등받이 삼각쿠션 (대형) 8종 택1,24900,,https://gift.kakao.com/product/1242861,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%22%E1%84%8C%E1%85%B5%E1%86%B8%E1%84%89%E1%85%AE%E1%86%AB%E1%84%8B%E1%85%B5%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%22+%E1%84%89%E1%85%B3%E1%86%AF%E1%84%85%E1%85%B5%E1%84%87%E1%85%B3+%E1%84%83%E1%85%B3%E1%86%BC%E1%84%87%E1%85%A1%E1%86%AE%E1%84%8B%E1%85%B5+%E1%84%89%E1%85%A1%E1%86%B7%E1%84%80%E1%85%A1%E1%86%A8%E1%84%8F%E1%85%AE%E1%84%89%E1%85%A7%E1%86%AB+(%E1%84%83%E1%85%A2%E1%84%92%E1%85%A7%E1%86%BC).jpeg
건강,건강,오쏘몰 이뮨 멀티비타민&미네랄 7입,38000,,https://gift.kakao.com/product/2301047,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%8B%E1%85%A9%E1%84%8A%E1%85%A9%E1%84%86%E1%85%A9%E1%86%AF+%E1%84%8B%E1%85%B5%E1%84%86%E1%85%B2%E1%86%AB+%E1%84%86%E1%85%A5%E1%86%AF%E1%84%90%E1%85%B5%E1%84%87%E1%85%B5%E1%84%90%E1%85%A1%E1%84%86%E1%85%B5%E1%86%AB%26%E1%84%86%E1%85%B5%E1%84%82%E1%85%A6%E1%84%85%E1%85%A1%E1%86%AF+7%E1%84%8B%E1%85%B5%E1%86%B8+-+%E1%84%83%E1%85%A1%E1%86%AB%E1%84%83%E1%85%A9%E1%86%A8+%E1%84%80%E1%85%B5%E1%84%91%E1%85%B3%E1%84%90%E1%85%B3%E1%84%87%E1%85%A1%E1%86%A8%E1%84%89%E1%85%B3+%E1%84%8C%E1%85%B3%E1%86%BC%E1%84%8C%E1%85%A5%E1%86%BC.jpeg
건강,건강,"고려은단 최고심 쏠라C 30정 x 4개(레몬맛, 블루베리맛 택1) 비타민C 캔디",15900,,https://gift.kakao.com/product/5194959,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%E1%84%80%E1%85%A9%E1%84%85%E1%85%A7%E1%84%8B%E1%85%B3%E1%86%AB%E1%84%83%E1%85%A1%E1%86%AB+%E1%84%8E%E1%85%AC%E1%84%80%E1%85%A9%E1%84%89%E1%85%B5%E1%86%B7+%E1%84%8A%E1%85%A9%E1%86%AF%E1%84%85%E1%85%A1C+30%E1%84%8C%E1%85%A5%E1%86%BC+x+4%E1%84%80%E1%85%A2(%E1%84%85%E1%85%A6%E1%84%86%E1%85%A9%E1%86%AB%E1%84%86%E1%85%A1%E1%86%BA%2C+%E1%84%87%E1%85%B3%E1%86%AF%E1%84%85%E1%85%AE%E1%84%87%E1%85%A6%E1%84%85%E1%85%B5%E1%84%86%E1%85%A1%E1%86%BA+%E1%84%90%E1%85%A2%E1%86%A81)+%E1%84%87%E1%85%B5%E1%84%90%E1%85%A1%E1%84%86%E1%85%B5%E1%86%ABC+%E1%84%8F%E1%85%A2%E1%86%AB%E1%84%83%E1%85%B5.jpeg
건강,건강,라티브 통째로 갈아 만든 과채 ABC 주스 10포 (4종 택1),43000,,https://gift.kakao.com/product/6089748,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%85%E1%85%A1%E1%84%90%E1%85%B5%E1%84%87%E1%85%B3%5D+%E1%84%90%E1%85%A9%E1%86%BC%E1%84%8D%E1%85%A2%E1%84%85%E1%85%A9+%E1%84%80%E1%85%A1%E1%86%AF%E1%84%8B%E1%85%A1+%E1%84%86%E1%85%A1%E1%86%AB%E1%84%83%E1%85%B3%E1%86%AB+%E1%84%80%E1%85%AA%E1%84%8E%E1%85%A2+ABC+%E1%84%8C%E1%85%AE%E1%84%89%E1%85%B3+10%E1%84%91%E1%85%A9+(%E1%84%8C%E1%85%AE%E1%84%89%E1%85%B3+4%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%90%E1%85%A2%E1%86%A81).png
건강,건강,GNM 건강한 간 밀크씨슬 선물세트 1박스 / 실리마린 비타민B 조정석 밀크씨슬,22900,,https://gift.kakao.com/product/1283024,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B4%E1%84%80%E1%85%A2%E1%84%8B%E1%85%AF%E1%86%AF%E1%84%87%E1%85%AE%E1%86%AB%5D+GNM+%E1%84%80%E1%85%A5%E1%86%AB%E1%84%80%E1%85%A1%E1%86%BC%E1%84%92%E1%85%A1%E1%86%AB+%E1%84%80%E1%85%A1%E1%86%AB+%E1%84%86%E1%85%B5%E1%86%AF%E1%84%8F%E1%85%B3%E1%84%8A%E1%85%B5%E1%84%89%E1%85%B3%E1%86%AF+%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3+1%E1%84%87%E1%85%A1%E1%86%A8%E1%84%89%E1%85%B3+%3A+%E1%84%89%E1%85%B5%E1%86%AF%E1%84%85%E1%85%B5%E1%84%86%E1%85%A1%E1%84%85%E1%85%B5%E1%86%AB+%E1%84%87%E1%85%B5%E1%84%90%E1%85%A1%E1%84%86%E1%85%B5%E1%86%ABB+%E1%84%8C%E1%85%A9%E1%84%8C%E1%85%A5%E1%86%BC%E1%84%89%E1%85%A5%E1%86%A8+%E1%84%86%E1%85%B5%E1%86%AF%E1%84%8F%E1%85%B3%E1%84%8A%E1%85%B5%E1%84%89%E1%85%B3%E1%86%AF.jpeg
건강,건강,정관장 홍삼정 에브리타임 소프트 (10ml x 30포),69300,,https://gift.kakao.com/product/556025,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%8C%E1%85%A5%E1%86%BC%E1%84%80%E1%85%AA%E1%86%AB%E1%84%8C%E1%85%A1%E1%86%BC%5D+%E1%84%92%E1%85%A9%E1%86%BC%E1%84%89%E1%85%A1%E1%86%B7%E1%84%8C%E1%85%A5%E1%86%BC+%E1%84%8B%E1%85%A6%E1%84%87%E1%85%B3%E1%84%85%E1%85%B5%E1%84%90%E1%85%A1%E1%84%8B%E1%85%B5%E1%86%B7+%E1%84%89%E1%85%A9%E1%84%91%E1%85%B3%E1%84%90%E1%85%B3+(10ml+x+30%E1%84%91%E1%85%A9)_NEW.jpeg
건강,건강,정관장 홍삼정 에브리타임 샷 (20ml x 30병),49900,,https://gift.kakao.com/product/7621131,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%8C%E1%85%A5%E1%86%BC%E1%84%80%E1%85%AA%E1%86%AB%E1%84%8C%E1%85%A1%E1%86%BC%5D+%E1%84%92%E1%85%A9%E1%86%BC%E1%84%89%E1%85%A1%E1%86%B7%E1%84%8C%E1%85%A5%E1%86%BC+%E1%84%8B%E1%85%A6%E1%84%87%E1%85%B3%E1%84%85%E1%85%B5%E1%84%90%E1%85%A1%E1%84%8B%E1%85%B5%E1%86%B7+%E1%84%89%E1%85%A3%E1%86%BA+(20ml+x+20%E1%84%87%E1%85%A7%E1%86%BC).jpeg
건강,건강,삼대오백 BCAA 운동인을 위한 부스터 아르기닌,22900,,https://gift.kakao.com/product/5297984,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%22For+%E1%84%8B%E1%85%AE%E1%86%AB%E1%84%83%E1%85%A9%E1%86%BC%E1%84%92%E1%85%A1%E1%84%82%E1%85%B3%E1%86%AB+%E1%84%92%E1%85%A6%E1%86%AF%E1%84%89%E1%85%B3%E1%84%8B%E1%85%B5%E1%86%AB%22+%E1%84%89%E1%85%A1%E1%86%B7%E1%84%83%E1%85%A2%E1%84%8B%E1%85%A9%E1%84%87%E1%85%A2%E1%86%A8+BCAA+%E1%84%8B%E1%85%AE%E1%86%AB%E1%84%83%E1%85%A9%E1%86%BC%E1%84%8B%E1%85%B5%E1%86%AB%E1%84%8B%E1%85%B3%E1%86%AF+%E1%84%8B%E1%85%B1%E1%84%92%E1%85%A1%E1%86%AB+%E1%84%87%E1%85%AE%E1%84%89%E1%85%B3%E1%84%90%E1%85%A5+%5B%E1%84%8B%E1%85%A1%E1%84%85%E1%85%B3%E1%84%80%E1%85%B5%E1%84%82%E1%85%B5%E1%86%AB%5D.jpeg
식품,과일,"파머스기프트 프리미엄 과일선물세트 7종 올리브 1호(멜론, 애플망고) 4kg 이상",52800,,https://gift.kakao.com/product/2407379,https://carefli-github-actions-s3-bucket.s3.ap-northeast-2.amazonaws.com/giftImages/%5B%E1%84%91%E1%85%A1%E1%84%86%E1%85%A5%E1%84%89%E1%85%B3%E1%84%80%E1%85%B5%E1%84%91%E1%85%B3%E1%84%90%E1%85%B3%5D+%E1%84%91%E1%85%B3%E1%84%85%E1%85%B5%E1%84%86%E1%85%B5%E1%84%8B%E1%85%A5%E1%86%B7+%E1%84%80%E1%85%AA%E1%84%8B%E1%85%B5%E1%86%AF%E1%84%89%E1%85%A5%E1%86%AB%E1%84%86%E1%85%AE%E1%86%AF%E1%84%89%E1%85%A6%E1%84%90%E1%85%B3+7%E1%84%8C%E1%85%A9%E1%86%BC+%E1%84%8B%E1%85%A9%E1%86%AF%E1%84%85%E1%85%B5%E1%84%87%E1%85%B31%E1%84%92%E1%85%A9(%E1%84%86%E1%85%A6%E1%86%AF%E1%84%85%E1%85%A9%E1%86%AB%2C%E1%84%8B%E1%85%A2%E1%84%91%E1%85%B3%E1%86%AF%E1%84%86%E1%85%A1%E1%86%BC%E1%84%80%E1%85%A9)4kg%E1%84%8B%E1%85%B5%E1%84%89%E1%85%A1%E1%86%BC.jpeg
